-- Merging decision tree log ---
application
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:10:4-43:19
MERGED from [:flutter_paystack] C:\Flutter\ica_companion_pasco\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] C:\Flutter\ica_companion_pasco\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:cloud_firestore] C:\Flutter\ica_companion_pasco\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Flutter\ica_companion_pasco\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Flutter\ica_companion_pasco\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Flutter\ica_companion_pasco\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Flutter\ica_companion_pasco\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Flutter\ica_companion_pasco\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Flutter\ica_companion_pasco\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Flutter\ica_companion_pasco\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:google_mobile_ads] C:\Flutter\ica_companion_pasco\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Flutter\ica_companion_pasco\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] C:\Flutter\ica_companion_pasco\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Flutter\ica_companion_pasco\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\danoa\.gradle\caches\transforms-3\63dbdcb0f01f0abf5954440f6393e204\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\danoa\.gradle\caches\transforms-3\63dbdcb0f01f0abf5954440f6393e204\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\danoa\.gradle\caches\transforms-3\9e7395d3ded008f3f935bb4f7df4ff36\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\danoa\.gradle\caches\transforms-3\9e7395d3ded008f3f935bb4f7df4ff36\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\danoa\.gradle\caches\transforms-3\5d3c735cbab94dbb805ec1d17233975b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\danoa\.gradle\caches\transforms-3\5d3c735cbab94dbb805ec1d17233975b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:49:5-134:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\danoa\.gradle\caches\transforms-3\b6aa110210cc830166bf64f7097374f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\danoa\.gradle\caches\transforms-3\b6aa110210cc830166bf64f7097374f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danoa\.gradle\caches\transforms-3\014111f4acca4bb20b93c33ebba99bdb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danoa\.gradle\caches\transforms-3\014111f4acca4bb20b93c33ebba99bdb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\30349e5105a17db6995050001edcc2d9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\30349e5105a17db6995050001edcc2d9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\bc7d0b6fa89d90d7e02b625e07c04038\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\bc7d0b6fa89d90d7e02b625e07c04038\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\danoa\.gradle\caches\transforms-3\35e20bf74512ad8f4791126e388a1ab4\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\danoa\.gradle\caches\transforms-3\35e20bf74512ad8f4791126e388a1ab4\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\danoa\.gradle\caches\transforms-3\e44177ae0fec14d8e2d97e2d67e15845\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\danoa\.gradle\caches\transforms-3\e44177ae0fec14d8e2d97e2d67e15845\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\danoa\.gradle\caches\transforms-3\a5b6561befb004f11d3a1b0922b179ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\danoa\.gradle\caches\transforms-3\a5b6561befb004f11d3a1b0922b179ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\7b764de7adbaafaf6e3e6f25d1675872\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\7b764de7adbaafaf6e3e6f25d1675872\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a7fc495a09e7b85b0c656b53a089eba8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a7fc495a09e7b85b0c656b53a089eba8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danoa\.gradle\caches\transforms-3\62c27a3e791c81124038fc40baf01e95\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danoa\.gradle\caches\transforms-3\62c27a3e791c81124038fc40baf01e95\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2c7187f9b5062b8e0edad1e4f832e6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2c7187f9b5062b8e0edad1e4f832e6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\b7f175479bb1d9fa86f39c5d906c7ba5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\b7f175479bb1d9fa86f39c5d906c7ba5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\danoa\.gradle\caches\transforms-3\add7af9ff261df4d90704d2130a74597\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\danoa\.gradle\caches\transforms-3\add7af9ff261df4d90704d2130a74597\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2db34d801db9bf94efcefae21c1757a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2db34d801db9bf94efcefae21c1757a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\b9405728f20a948c4d07c3b8a163d9ff\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\b9405728f20a948c4d07c3b8a163d9ff\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\14f730dbb9d72f6640df3eaff9ffd69b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\14f730dbb9d72f6640df3eaff9ffd69b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\2d006ba7baf812586cc425d7cfb0559a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\2d006ba7baf812586cc425d7cfb0559a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\7211632697d5771f4398371b10410ba5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\7211632697d5771f4398371b10410ba5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danoa\.gradle\caches\transforms-3\da6b22be7028ca44961efb85e7dc82cf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danoa\.gradle\caches\transforms-3\da6b22be7028ca44961efb85e7dc82cf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danoa\.gradle\caches\transforms-3\dd394064f2b8c6316dad1fc14eb9bcc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
